
> online-info-web@1.0.0 dev
> vite --host 0.0.0.0 --port 3000


  VITE v4.5.14  ready in 152 ms

  ➜  Local:   http://localhost:3000/
  ➜  Network: http://172.20.10.7:3000/
  ➜  Network: http://172.31.229.247:3000/
(node:51039) [DEP0060] DeprecationWarning: The `util._extend` API is deprecated. Please use Object.assign() instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
8:54:15 PM [vite] page reload src/pages/payment-success.html
8:55:33 PM [vite] page reload src/pages/profile.html
8:55:48 PM [vite] page reload src/pages/profile.html
8:56:04 PM [vite] page reload src/pages/profile.html
8:56:53 PM [vite] page reload src/pages/payment.html
8:57:14 PM [vite] page reload src/pages/my-courses.html
8:59:46 PM [vite] page reload src/pages/payment.html
9:07:49 PM [vite] page reload src/pages/payment.html
9:08:38 PM [vite] page reload src/pages/payment.html
9:11:13 PM [vite] page reload src/pages/payment.html
9:37:31 PM [vite] page reload src/pages/vip.html
9:47:51 PM [vite] page reload src/pages/orders.html
9:49:27 PM [vite] page reload src/pages/orders.html
9:52:31 PM [vite] page reload src/pages/courses.html
9:58:04 PM [vite] page reload src/pages/vip.html
10:02:27 PM [vite] page reload src/pages/orders.html
10:02:56 PM [vite] page reload src/pages/home.html
10:08:15 PM [vite] page reload src/pages/home.html
10:08:47 PM [vite] page reload src/pages/courses.html
10:08:47 PM [vite] page reload src/pages/vip.html
10:10:12 PM [vite] page reload src/pages/course-detail.html
10:15:45 PM [vite] page reload src/pages/orders.html
10:15:59 PM [vite] page reload src/pages/orders.html
10:16:11 PM [vite] page reload src/pages/orders.html
10:17:33 PM [vite] page reload src/pages/orders.html
10:38:21 PM [vite] page reload src/pages/payment.html
10:38:46 PM [vite] page reload src/pages/payment.html
10:39:05 PM [vite] page reload src/pages/payment.html
10:43:12 PM [vite] page reload src/pages/course-editor.html
10:44:27 PM [vite] page reload src/pages/dashboard.html
10:44:56 PM [vite] page reload src/pages/orders.html
11:05:11 PM [vite] page reload src/pages/points-shop.html
11:05:11 PM [vite] page reload src/pages/profile.html
11:05:11 PM [vite] page reload src/pages/question-detail.html
11:05:11 PM [vite] page reload src/pages/watermark-preview.html
11:05:11 PM [vite] page reload src/pages/lottery.html
11:05:11 PM [vite] page reload src/pages/payment-success.html
11:05:11 PM [vite] page reload src/pages/social-profile.html
11:05:11 PM [vite] page reload src/pages/community.html
11:05:11 PM [vite] page reload src/pages/study-room.html
11:05:11 PM [vite] page reload src/pages/chapter-viewer.html
11:05:11 PM [vite] page reload src/pages/home.html
11:05:11 PM [vite] page reload src/pages/community-square.html
11:05:11 PM [vite] page reload src/pages/note-detail.html
11:05:11 PM [vite] page reload src/pages/pk-arena.html
11:05:11 PM [vite] page reload src/pages/study-groups.html
11:05:11 PM [vite] page reload src/pages/pk-replay.html
11:05:11 PM [vite] page reload src/pages/course-detail.html
11:05:11 PM [vite] page reload src/pages/learning-center.html
11:05:11 PM [vite] page reload src/pages/avatar-showcase.html
11:05:11 PM [vite] page reload src/pages/checkin.html
11:05:11 PM [vite] page reload src/pages/payment.html
11:05:11 PM [vite] page reload src/pages/card-templates.html
11:05:11 PM [vite] page reload src/pages/course-viewer.html
